"title"	"platform"	"charc_vec"	"description"	"source"	"supplementary_file"	"experiment"	"samples"
"GSM189398"	"high grade squamous intraepithelial lesion of the cervix HSIL__H7_A"	"GPL96"	"intraepithelial lesion"	"high grade squamous intraepithelial lesion of the cervix HSIL__H7_A"	"high grade squamous intraepithelial lesion of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189398/GSM189398.CEL.gz"	"GSE7803"	"lesion-high"
"GSM189399"	"high grade squamous intraepithelial lesion of the cervix HSIL__H9_A"	"GPL96"	"intraepithelial lesion"	"high grade squamous intraepithelial lesion of the cervix HSIL__H9_A"	"high grade squamous intraepithelial lesion of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189399/GSM189399.CEL.gz"	"GSE7803"	"lesion-high"
"GSM189400"	"high grade squamous intraepithelial lesion of the cervix HSIL__H3-2_A"	"GPL96"	"intraepithelial lesion"	"high grade squamous intraepithelial lesion of the cervix HSIL__H3-2_A"	"high grade squamous intraepithelial lesion of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189400/GSM189400.CEL.gz"	"GSE7803"	"lesion-high"
"GSM189401"	"squamous cell carcinoma of the cervix SCC__C-16T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-16T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189401/GSM189401.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189402"	"squamous cell carcinoma of the cervix SCC__C-19T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-19T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189402/GSM189402.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189403"	"squamous cell carcinoma of the cervix SCC__C-20T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-20T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189403/GSM189403.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189404"	"squamous cell carcinoma of the cervix SCC__C-27T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-27T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189404/GSM189404.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189405"	"squamous cell carcinoma of the cervix SCC__C-2T-3"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-2T-3"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189405/GSM189405.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189406"	"squamous cell carcinoma of the cervix SCC__C-30T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-30T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189406/GSM189406.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189407"	"squamous cell carcinoma of the cervix SCC__C-31T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-31T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189407/GSM189407.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189408"	"squamous cell carcinoma of the cervix SCC__C-33T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-33T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189408/GSM189408.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189409"	"squamous cell carcinoma of the cervix SCC__C-3T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-3T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189409/GSM189409.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189410"	"squamous cell carcinoma of the cervix SCC__C-9T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__C-9T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189410/GSM189410.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189411"	"squamous cell carcinoma of the cervix SCC__CS-16T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-16T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189411/GSM189411.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189412"	"squamous cell carcinoma of the cervix SCC__CS-188T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-188T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189412/GSM189412.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189413"	"squamous cell carcinoma of the cervix SCC__CS-196T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-196T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189413/GSM189413.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189414"	"squamous cell carcinoma of the cervix SCC__CS-48"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-48"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189414/GSM189414.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189415"	"squamous cell carcinoma of the cervix SCC__CS-80T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-80T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189415/GSM189415.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189416"	"squamous cell carcinoma of the cervix SCC__CS-87"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__CS-87"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189416/GSM189416.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189417"	"squamous cell carcinoma of the cervix SCC__UMC-11T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__UMC-11T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189417/GSM189417.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189418"	"squamous cell carcinoma of the cervix SCC__UMC-4T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__UMC-4T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189418/GSM189418.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189419"	"squamous cell carcinoma of the cervix SCC__UMC-5T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__UMC-5T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189419/GSM189419.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189420"	"squamous cell carcinoma of the cervix SCC__UMC-8T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__UMC-8T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189420/GSM189420.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM189421"	"squamous cell carcinoma of the cervix SCC__UMC-9T"	"GPL96"	"frank carcinoma"	"squamous cell carcinoma of the cervix SCC__UMC-9T"	"invasive squamous cell carcinoma of the cervix"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM189nnn/GSM189421/GSM189421.CEL.gz"	"GSE7803"	"CervixCancer-SCC"
"GSM217619"	"Keratinocytes_PBS_24hr_1"	"GPL96"	"Gender: female, Age:23, Skin type: I"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, PBS control, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217619/GSM217619.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217620"	"Keratinocytes_cis-UCA_24hr_1"	"GPL96"	"Gender: female, Age:23, Skin type: I"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, cis-UCA, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217620/GSM217620.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217623"	"Keratinocytes_trans-UCA_24hr_1"	"GPL96"	"Gender: female, Age:23, Skin type: I"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, trans-UCA, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217623/GSM217623.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217624"	"Keratinocytes_UVR_24hr_1"	"GPL96"	"Gender: female, Age:23, Skin type: I"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, UVR, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217624/GSM217624.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217626"	"Keratinocytes_UVR_24hr_2"	"GPL96"	"Gender: female, Age:24, Skin type: III"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, UVR, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217626/GSM217626.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217627"	"Keratinocytes_PBS_24hr_2"	"GPL96"	"Gender: female, Age:24, Skin type: III"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, PBS control, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217627/GSM217627.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217629"	"Keratinocytes_cis-UCA_24hr_2"	"GPL96"	"Gender:female, Age:24, Skin type:III"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, cis-UCA, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217629/GSM217629.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM217630"	"Keratinocytes_trans-UCA_24hr_2"	"GPL96"	"Gender:female, Age:24, Skin type:III"	"Keratinocytes in the third passage were grown to 80% confluent and fed 24 h before treatment."	"Epidermal keratinocytes, trans-UCA, 24hr"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM217nnn/GSM217630/GSM217630.CEL.gz"	"GSE8760"	"keratinocytes"
"GSM23372"	"Untreated HeLa Replicate 1 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from untreated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23372/GSM23372.CEL.gz"	"GSE1417"	"HeLa"
"GSM23373"	"Untreated HeLa Replicate 2 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from untreated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23373/GSM23373.CEL.gz"	"GSE1417"	"HeLa"
"GSM23377"	"Untreated HeLa Replicate 3 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from untreated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23377/GSM23377.CEL.gz"	"GSE1417"	"HeLa"
"GSM23378"	"Untreated HeLa Replicate 4 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from untreated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23378/GSM23378.CEL.gz"	"GSE1417"	"HeLa"
"GSM23382"	"Camptothecin Treated HeLa Replicate 1 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from camptothecin treated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23382/GSM23382.CEL.gz"	"GSE1417"	"HeLa"
"GSM23383"	"Camptothecin Treated HeLa Replicate 2 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from camptothecin treated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23383/GSM23383.CEL.gz"	"GSE1417"	"HeLa"
"GSM23384"	"Camptothecin Treated HeLa Replicate 3 U133A"	"GPL96"	" "	"Cancer Res. 2004 Mar 15;64(6):2096-104-|-Keywords = HeLa-|-Keywords = Camptothecin"	"Total RNA from camptothecin treated HeLa cells"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM23nnn/GSM23384/GSM23384.CEL.gz"	"GSE1417"	"HeLa"
